Shader hash d5e5ab1b-390746ee-86bb28ef-a7b779b0

ps_5_0
      dcl_globalFlags refactoringAllowed
      dcl_constantbuffer cb0[10], immediateIndexed
      dcl_constantbuffer cb1[214], immediateIndexed
      dcl_constantbuffer cb2[2], immediateIndexed
      dcl_constantbuffer cb3[4], immediateIndexed
      dcl_constantbuffer cb4[2728], dynamicIndexed
      dcl_sampler s0, mode_default
      dcl_sampler s1, mode_default
      dcl_sampler s2, mode_default
      dcl_sampler s3, mode_default
      dcl_sampler s4, mode_default
      dcl_sampler s5, mode_default
      dcl_sampler s6, mode_default
      dcl_resource_texturecube (float,float,float,float) t0
      dcl_resource_texturecube (float,float,float,float) t1
      dcl_resource_texturecubearray (float,float,float,float) t2
      dcl_resource_buffer (uint,uint,uint,uint) t3
      dcl_resource_buffer (uint,uint,uint,uint) t4
      dcl_resource_texture2d (float,float,float,float) t5
      dcl_resource_texture2d (float,float,float,float) t6
      dcl_resource_texture2d (float,float,float,float) t7
      dcl_resource_texture2d (float,float,float,float) t8
      dcl_resource_texture2d (float,float,float,float) t9
      dcl_resource_texture2d (float,float,float,float) t10
      dcl_resource_texture2d (float,float,float,float) t11
      dcl_resource_texture2d (float,float,float,float) t12
      dcl_input_ps_siv linear noperspective v0.xyw, position
      dcl_output o0.xyzw
      dcl_temps 19
   0: mul r0.xy, v0.xyxx, cb1[132].zwzz
   1: max r0.xy, r0.xyxx, cb0[9].xyxx
   2: min r0.xy, r0.xyxx, cb0[9].zwzz
   3: sample_l(texture2d)(float,float,float,float) r1.xyzw, r0.xyxx, t8.xyzw, s0, l(0)
   4: mul r0.z, r1.w, l(255.0000)
   5: round_ne r0.z, r0.z
   6: ftou r0.z, r0.z
   7: and r0.w, r0.z, l(15)
   8: ine r2.xy, r0.wwww, l(0, 7, 0, 0)
   9: and r1.w, r2.y, r2.x
  10: if_nz r1.w
  11:   add r2.xy, v0.xyxx, -cb1[130].xyxx
 416:       sample_l(texturecube)(float,float,float,float) r0.yzw, r9.yzwy, t0.wxyz, s1, r0.x
 417:       dp3 r1.w, cb1[181].xyzx, l(0.3000, 0.5900, 0.1100, 0.0000)
 418:       mul r1.w, r1.w, cb2[1].x
 419:       mul r0.yzw, r0.yyzw, cb1[181].xxyz
 420:       lt r4.x, l(0), cb2[0].w
 421:       if_nz r4.x
 422:         sample_l(texturecube)(float,float,float,float) r6.xyz, r9.yzwy, t1.xyzw, s2, r0.x
 423:         mad r6.xyz, r6.xyzx, cb1[181].xyzx, -r0.yzwy
 424:         mad r0.yzw, cb2[0].wwww, r6.xxyz, r0.yyzw
 425:       endif
 426:       lt r0.x, cb2[0].z, l(1.0000)
 427:       mad r6.xyz, r3.wwww, r0.yzwy, r2.xyzx
 428:       mad r6.w, r1.w, r4.z, r2.w
 429:       movc r0.yzw, r0.xxxx, l(0, 0, 0, 0), r0.yyzw
 430:       movc r2.xyzw, r0.xxxx, r6.xyzw, r2.xyzw
 431:     else
 432:       mov r0.yzw, l(0, 0, 0, 0)
 433:     endif
 434:     mad_sat r0.x, r5.y, cb1[203].x, cb1[203].y
 435:     mad r1.w, r0.x, l(-2.0000), l(3.0000)
 436:     mul r0.x, r0.x, r0.x
 437:     mul r0.x, r0.x, r1.w
 438:     max r1.w, r2.w, l(0.0001)
 439:     div r1.w, r4.w, r1.w
 440:     min r1.w, r1.w, cb1[203].z
 441:     add r1.w, r1.w, l(-1.0000)
 442:     mad r0.x, r0.x, r1.w, l(1.0000)
 443:     mul r0.yzw, r0.yyzw, r3.wwww
 444:     mad r0.xyz, r2.xyzx, r0.xxxx, r0.yzwy
 445:     mad r0.xyz, cb1[135].yyyy, r0.xyzx, r5.xzwx
 446:   else
 447:     sample_l(texture2d)(float,float,float,float) r2.xy, r8.xzxx, t5.xyzw, s4, l(0)
 448:     mul_sat r0.w, r1.y, l(50.0000)
 449:     mul r0.w, r2.y, r0.w
 450:     mad r1.xyz, r1.xyzx, r2.xxxx, r0.wwww
 451:     mul r0.xyz, r1.xyzx, r3.xyzx
 452:   endif
 453:   min r0.xyz, -r0.xyzx, l(0, 0, 0, 0)
 454:   mov r0.xyz, -r0.xyzx
 455: else
 456:   mov r0.xyz, l(0, 0, 0, 0)
 457: endif
 458: mov o0.xyz, r0.xyzx
 459: mov o0.w, l(0)
 460: ret
